Simulation ID, Runtime
0, 4.1474708E7
1, 5296889.0
2, 5.4254544E7
3, 5.4119827E7
4, 3849168.0
5, 8277585.0
6, 1.0324672E7
7, 4.1863545E7
8, 5859442.0
9, 1.1349458E7
10, 7607763.0
11, 1.6380444E7
12, 5.6504969E7
13, 5935238.0
14, 4895172.0
15, 3.0711155E7
16, 2879742.0
17, 2268719.0
18, 3.8338116E7
19, 1.2936684E7
20, 4249951.0
21, 7149621.0
22, 594743.0
23, 1512914.0
24, 1.3226221E7
25, 1.5638931E7
26, 2.1837285E7
27, 7.7487308E7
28, 1.3094117E7
29, 1.238539E7
30, 7.6812181E7
31, 1.7654399E7
32, 1.9529046E7
33, 2.24171E7
34, 1.3112617E7
35, 4.5550905E7
36, 9192019.0
37, 3.0403726E7
38, 1.9004084E7
39, 1.014104E7
40, 3582372.0
41, 2.2828126E7
42, 1.3380058E7
43, 3.5140037E7
44, 5118525.0
45, 1.0163936E7
46, 6844728.0
47, 3.9377951E7
48, 3.0011711E7
49, 2.2978984E7
50, 2.9494726E7
51, 1.1563649E7
52, 2.3781396E7
53, 1.2850666E7
54, 2445050.0
55, 1.2012261E7
56, 8.4975574E7
57, 6000215.0
58, 1.1344343E7
59, 8279635.0
60, 1.4860528E7
61, 1.8855747E7
62, 1.4000794E7
63, 2.2374633E7
64, 8964705.0
65, 2494866.0
66, 3.5451464E7
67, 1.5267215E7
68, 1.273714E7
69, 1.9970853E7
70, 2731406.0
71, 3.8491343E7
72, 6.6517077E7
73, 4.9089215E7
74, 3.1989032E7
75, 2353943.0
76, 6.2929434E7
77, 5612971.0
78, 4.3173462E7
79, 5.8853842E7
80, 3.1661614E7
81, 9626153.0
82, 1.8124751E7
83, 3986085.0
84, 4059089.0
85, 2562295.0
86, 1.0948892E7
87, 7032235.0
88, 2618619.0
89, 5668684.0
90, 6.0527737E7
91, 1.1736191E7
92, 560309.0
93, 1.0E8
94, 6.2790308E7
95, 1.0E8
96, 3.7027059E7
97, 1.1579387E7
98, 6520482.0
99, 3.0099487E7
100, 3.1533927E7
101, 4272183.0
102, 568045.0
103, 1.1716192E7
104, 4.5507249E7
105, 2.5858505E7
106, 5.881303E7
107, 1.5899541E7
108, 1.0E8
109, 2.9784107E7
110, 2.1535683E7
111, 1.0E8
112, 3.505111E7
113, 3926486.0
114, 4802649.0
115, 4871024.0
116, 4588672.0
117, 6515780.0
118, 5982079.0
119, 3.5621373E7
120, 4.856819E7
121, 1.5955379E7
122, 6348632.0
123, 2.4276371E7
124, 1.415477E7
125, 1.2892055E7
126, 4224543.0
127, 2.4296153E7
128, 1.1410665E7
129, 1260812.0
130, 6.6989476E7
131, 2.1916997E7
132, 2.9982318E7
133, 7435644.0
134, 3689702.0
135, 2.2224042E7
136, 8221224.0
137, 1.0E8
138, 8588065.0
139, 5583481.0
140, 1.898236E7
141, 1.1670346E7
142, 1.5301926E7
143, 1.4443495E7
144, 1.9287495E7
145, 4684235.0
146, 3.1017311E7
147, 6.3084055E7
148, 9439103.0
149, 2.7395954E7
150, 1.7918631E7
151, 4.5798129E7
152, 18606.0
153, 3492634.0
154, 1.6886783E7
155, 1.2888738E7
156, 1673373.0
157, 4548814.0
158, 7307839.0
159, 2988235.0
160, 4.5977901E7
161, 1.9216645E7
162, 3.2623001E7
163, 6476045.0
164, 1.1184635E7
165, 2426097.0
166, 7.0229856E7
167, 1.8080219E7
168, 2503610.0
169, 762170.0
170, 1.0E8
171, 3.8718466E7
172, 3.1703894E7
173, 1245241.0
174, 4772275.0
175, 1339670.0
176, 2.0064045E7
177, 2.0157794E7
178, 2.5540047E7
179, 2.3406034E7
180, 7206043.0
181, 2359500.0
182, 5.0201475E7
183, 4.9315447E7
184, 1.686732E7
185, 4.1178199E7
186, 3339591.0
187, 2592071.0
188, 1.694638E7
189, 7090361.0
190, 3.0378841E7
191, 7777378.0
192, 2.9720445E7
193, 3.6470177E7
194, 1.1812803E7
195, 1.3345823E7
196, 1.9783153E7
197, 4426094.0
198, 2.6409179E7
199, 859030.0
200, 9636756.0
201, 7067270.0
202, 3.1000125E7
203, 1.9587646E7
204, 4.585295E7
205, 1.5331587E7
206, 4.0418237E7
207, 1.7612099E7
208, 6220730.0
209, 4.8789467E7
210, 3.8950384E7
211, 1.0268029E7
212, 562055.0
213, 1.3482644E7
214, 5.9937812E7
215, 2.94795E7
216, 284073.0
217, 2.5473016E7
218, 3.9044739E7
219, 7.8848391E7
220, 1.6002406E7
221, 1.603745E7
222, 2175604.0
223, 7.1101826E7
224, 1.9530607E7
225, 4.1595215E7
226, 9748353.0
